E_RMS: 	0.0055303676 
E_minimax: 	0.0077145787 
C000	 0.3584597738 
C001	 0.7886396769 
C010	 -1.0235564456 
C011	 0.2256587319 
C100	 -0.3413129112 
C101	 1.2752683760 
C110	 -0.0646329383 
C111	 0.0223544093 

Equation:
f(X)=+0.358+0.789x_{3}-1.024x_{2}+0.226x_{2}x_{3}-0.341x_{1}+1.275x_{1}x_{3}-0.065x_{1}x_{2}+0.022x_{1}x_{2}x_{3}

Execution time 	0.0020310879 s 

index	Approximation Values	Data Values

( 0)	 1.7500565717 	1.7575397900 
( 1)	 1.8695459008 	1.8618368680 
( 2)	 2.1904579951 	2.1918161980 
( 3)	 1.7560946654 	1.7585374390 
( 4)	 1.8883299346 	1.8860029930 
( 5)	 1.6618148800 	1.6695305740 
( 6)	 2.0922814254 	2.0997784860 
( 7)	 1.7377437232 	1.7300298670 
( 8)	 2.0594666723 	2.0670871880 
( 9)	 1.7470674265 	1.7471674140 
(10)	 1.7599503390 	1.7555937360 
(11)	 1.7357593755 	1.7420546880 
(12)	 2.3161653466 	2.3224049930 
(13)	 1.8161232213 	1.8197157580 
(14)	 2.1912484072 	2.1946104050 
(15)	 1.7833920645 	1.7835783760 
(16)	 2.3116519666 	2.3193680040 
(17)	 1.6954993449 	1.6948079210 
(18)	 1.7335292442 	1.7258169490 
(19)	 1.6989467528 	1.6956619660 
(20)	 1.8778636162 	1.8757244590 
(21)	 1.7240502517 	1.7317613770 
(22)	 1.8113343628 	1.8106914800 
(23)	 1.8357492229 	1.8280350950 
(24)	 1.8999240816 	1.8936382770 
(25)	 1.7792045652 	1.7797469320 
(26)	 2.6815700594 	2.6738553340 
(27)	 1.7238541460 	1.7229284380 
(28)	 1.7931450602 	1.7886905050 
(29)	 2.7883114137 	2.7960261540 
