E_MMX_TRAIN: 0.2465275469 	 E_RMS_TRAIN: 0.0867506926 
E_MMX_TEST:  0.2398046206 	 E_RMS_TEST:  0.0784690655 
E_MMX:       0.3044207904 	 E_RMS:       0.0851522831 

C[0, 0, 0, 0] = 0.3457641602 
C[0, 4, 0, 3] = 0.1377383350 
C[1, 3, 0, 1] = -0.4521589222 
C[1, 3, 1, 2] = 0.1554237700 
C[2, 0, 0, 1] = -0.7961433534 
C[3, 0, 0, 0] = 0.8670293989 
C[7, 2, 2, 0] = -1.3078091324 

Equation:
f(X)=+0.346+0.138x_{2}^{4}x_{4}^{3}-0.452x_{1}x_{2}^{3}x_{4}+0.155x_{1}x_{2}^{3}x_{3}x_{4}^{2}-0.796x_{1}^{2}x_{4}+0.867x_{1}^{3}-1.308x_{1}^{7}x_{2}^{2}x_{3}^{2}

index	Data Values	Approximation Values

( 0)	 0.4337899543 	0.5147328067 
( 1)	 0.3789954338 	0.4253914898 
( 2)	 0.6780821918 	0.6611463819 
( 3)	 0.6484018265 	0.6344793463 
( 4)	 0.7123287671 	0.6282742622 
( 5)	 0.5410958904 	0.4870943683 
( 6)	 0.4086757991 	0.3659760597 
( 7)	 0.5045662100 	0.2565645036 
( 8)	 0.2625570776 	0.2428696150 
( 9)	 0.3173515982 	0.2974371896 
(10)	 0.2283105023 	0.2483809415 
(11)	 0.3173515982 	0.3376071126 
(12)	 0.3812785388 	0.3533095929 
(13)	 0.3515981735 	0.3988984632 
(14)	 0.3013698630 	0.3727081483 
(15)	 0.3401826484 	0.3900088821 
(16)	 0.4132420091 	0.4180944383 
(17)	 0.2853881279 	0.3257035046 
(18)	 0.3470319635 	0.3560966463 
(19)	 0.3013698630 	0.3552717581 
(20)	 0.1963470320 	0.2486517247 
(21)	 0.3333333333 	0.3195634900 
(22)	 0.2328767123 	0.2700647343 
(23)	 0.2168949772 	0.2425130721 
(24)	 0.2420091324 	0.2850058442 
(25)	 0.2031963470 	0.2967620795 
(26)	 0.2648401826 	0.3041649870 
(27)	 0.2237442922 	0.2896521086 
(28)	 0.3059360731 	0.3543542084 
(29)	 0.3652968037 	0.4024672793 
(30)	 0.1757990868 	0.2437812579 
(31)	 0.2168949772 	0.3106145309 
(32)	 0.1872146119 	0.2283370593 
(33)	 0.1849315068 	0.2660715686 
(34)	 0.1940639269 	0.2404656459 
(35)	 0.3173515982 	0.3821764589 
(36)	 0.3424657534 	0.3671511737 
(37)	 0.3652968037 	0.3942595263 
(38)	 0.4497716895 	0.3975032859 
(39)	 0.5890410959 	0.5346274092 
(40)	 0.6826484018 	0.6633237082 
(41)	 0.4931506849 	0.5655408219 
(42)	 0.4634703196 	0.4521188292 
(43)	 0.4497716895 	0.4448515969 
(44)	 0.3698630137 	0.4089309699 
(45)	 0.3264840183 	0.3751439715 
(46)	 0.3424657534 	0.3593818275 
(47)	 0.2648401826 	0.2837967469 
(48)	 0.2146118721 	0.2677382239 
(49)	 0.3287671233 	0.3269579842 
(50)	 0.3356164384 	0.3695898912 
(51)	 0.3538812785 	0.4025777017 
(52)	 0.4566210046 	0.5089837552 
(53)	 0.4200913242 	0.4127022441 
(54)	 0.3173515982 	0.3550565353 
