E_RMS: 	0.0860538463 
E_MMX: 	0.3270517023 

C[0, 0, 0, 0] = 0.3457641602 
C[3, 0, 0, 0] = 0.8670293989 
C[2, 0, 0, 1] = -0.7961433534 
C[1, 3, 0, 1] = -0.4521589222 
C[0, 4, 0, 3] = 0.1377383350 

Suggested Equation:
f(X)=+0.346+0.867x_{1}^{3}-0.796x_{1}^{2}x_{4}-0.452x_{1}x_{2}^{3}x_{4}+0.138x_{2}^{4}x_{4}^{3}

index	Data Values	Approximation Values

( 0)	 0.4337899543 	0.5172128944 
( 1)	 0.3789954338 	0.4287004608 
( 2)	 0.6780821918 	0.6749032319 
( 3)	 0.6484018265 	0.6430790695 
( 4)	 0.7123287671 	0.6447079343 
( 5)	 0.5410958904 	0.4910827662 
( 6)	 0.4086757991 	0.3659400063 
( 7)	 0.5045662100 	0.2478200187 
( 8)	 0.2625570776 	0.2089766554 
( 9)	 0.3173515982 	0.2926898595 
(10)	 0.2283105023 	0.2408569548 
(11)	 0.3173515982 	0.3366731537 
(12)	 0.3812785388 	0.3531872767 
(13)	 0.3515981735 	0.3992315198 
(14)	 0.3013698630 	0.3728771436 
(15)	 0.3401826484 	0.3901152706 
(16)	 0.4132420091 	0.4181925559 
(17)	 0.2853881279 	0.3238645236 
(18)	 0.3470319635 	0.3560335478 
(19)	 0.3013698630 	0.3548051140 
(20)	 0.1963470320 	0.2409610095 
(21)	 0.3333333333 	0.3175449223 
(22)	 0.2328767123 	0.2648285944 
(23)	 0.2168949772 	0.2339933375 
(24)	 0.2420091324 	0.2804981397 
(25)	 0.2031963470 	0.2932571203 
(26)	 0.2648401826 	0.3009171902 
(27)	 0.2237442922 	0.2854065659 
(28)	 0.3059360731 	0.3559978623 
(29)	 0.3652968037 	0.4062336309 
(30)	 0.1757990868 	0.2340836853 
(31)	 0.2168949772 	0.3083760231 
(32)	 0.1872146119 	0.2184346661 
(33)	 0.1849315068 	0.2608195717 
(34)	 0.1940639269 	0.2329597386 
(35)	 0.3173515982 	0.3820592891 
(36)	 0.3424657534 	0.3669021267 
(37)	 0.3652968037 	0.3943074124 
